ID,SX,SY,DX,DY,DelayR,DelayG,DelayB,Blending,Rounding
RED01,0,0,20,20,255,63,63,ALPHA,false
GREEN01,21,0,41,20,63,255,63,ALPHA,false
BLUE01,42,0,62,20,63,63,255,ALPHA,false
YELLOW01,63,0,83,20,255,255,63,ALPHA,false
PURPLE01,84,0,104,20,255,63,255,ALPHA,false
AQUA01,105,0,125,20,63,255,255,ALPHA,false
ORANGE01,126,0,146,20,255,127,63,ALPHA,false
VIOLET01,147,0,167,20,127,63,255,ALPHA,false
SKY01,168,0,188,20,63,127,255,ALPHA,false
WHITE01,189,0,209,20,255,255,255,ALPHA,false
RED21,0,22,19,39,255,63,63,ALPHA,false
GREEN21,20,22,39,39,63,255,63,ALPHA,false
BLUE21,40,22,59,39,63,63,255,ALPHA,false
YELLOW21,60,22,79,39,255,255,63,ALPHA,false
PURPLE21,80,22,99,39,255,63,255,ALPHA,false
AQUA21,100,22,119,39,63,255,255,ALPHA,false
ORANGE21,120,22,139,39,255,127,63,ALPHA,false
VIOLET21,140,22,159,39,127,63,255,ALPHA,false
SKY21,160,22,179,39,63,127,255,ALPHA,false
WHITE21,180,22,199,39,255,255,255,ALPHA,false
RED04,0,41,20,61,255,63,63,ALPHA,false
GREEN04,21,41,41,61,63,255,63,ALPHA,false
BLUE04,42,41,62,61,63,63,255,ALPHA,false
YELLOW04,63,41,83,61,255,255,63,ALPHA,false
PURPLE04,84,41,104,61,255,63,255,ALPHA,false
AQUA04,105,41,125,61,63,255,255,ALPHA,false
ORANGE04,126,41,146,61,255,127,63,ALPHA,false
VIOLET04,147,41,167,61,127,63,255,ALPHA,false
SKY04,168,41,188,61,63,127,255,ALPHA,false
WHITE04,189,41,209,61,255,255,255,ALPHA,false
RED12,0,63,11,81,255,63,63,ALPHA,false
GREEN12,12,63,23,81,63,255,63,ALPHA,false
BLUE12,24,63,35,81,63,63,255,ALPHA,false
YELLOW12,36,63,47,81,255,255,63,ALPHA,false
PURPLE12,48,63,59,81,255,63,255,ALPHA,false
AQUA12,60,63,71,81,63,255,255,ALPHA,false
ORANGE12,72,63,83,81,255,127,63,ALPHA,false
VIOLET12,84,63,95,81,127,63,255,ALPHA,false
SKY12,96,63,107,81,63,127,255,ALPHA,false
WHITE12,108,63,119,81,255,255,255,ALPHA,false
RED05,0,83,10,93,255,63,63,ALPHA,false
GREEN05,11,83,21,93,63,255,63,ALPHA,false
BLUE05,22,83,32,93,63,63,255,ALPHA,false
YELLOW05,33,83,43,93,255,255,63,ALPHA,false
PURPLE05,44,83,54,93,255,63,255,ALPHA,false
AQUA05,55,83,65,93,63,255,255,ALPHA,false
ORANGE05,66,83,76,93,255,127,63,ALPHA,false
VIOLET05,77,83,87,93,127,63,255,ALPHA,false
SKY05,88,83,98,93,63,127,255,ALPHA,false
WHITE05,99,83,109,93,255,255,255,ALPHA,false
RED23,0,95,12,113,255,63,63,ALPHA,false
GREEN23,13,95,25,113,63,255,63,ALPHA,false
BLUE23,26,95,38,113,63,63,255,ALPHA,false
YELLOW23,39,95,51,113,255,255,63,ALPHA,false
PURPLE23,52,95,64,113,255,63,255,ALPHA,false
AQUA23,65,95,77,113,63,255,255,ALPHA,false
